# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Mdir obj_dir -CFLAGS -fPIC -shared --std=c++11 -DVL_USER_FINISH --trace --cc testbench.sv --exe obj_dir/pyverilator_wrapper.cpp"
S   7892640  1972316  1692659280   742474993  1598506306           0 "/usr/bin/verilator_bin"
S     16176       47  1696642853   111483880  1696642853   111483880 "nerv.sv"
T    125083       61  1696643060   428188594  1696643060   428188594 "obj_dir/Vtestbench.cpp"
T      6754       54  1696643060   400017684  1696643060   400017684 "obj_dir/Vtestbench.h"
T      1876       52  1696643060   430782696  1696643060   430782696 "obj_dir/Vtestbench.mk"
T    108194       53  1696643060   414486567  1696643060   414486567 "obj_dir/Vtestbench__Slow.cpp"
T       609       51  1696643060   387294217  1696643060   387294217 "obj_dir/Vtestbench__Syms.cpp"
T       983       66  1696643060   388859791  1696643060   388859791 "obj_dir/Vtestbench__Syms.h"
T     12607       58  1696643060   396416082  1696643060   396416082 "obj_dir/Vtestbench__Trace.cpp"
T     23602       50  1696643060   392921892  1696643060   392921892 "obj_dir/Vtestbench__Trace__Slow.cpp"
T       344       70  1696643060   431715402  1696643060   431715402 "obj_dir/Vtestbench__ver.d"
T         0        0  1696643060   438804983  1696643060   438804983 "obj_dir/Vtestbench__verFiles.dat"
T      1629       63  1696643060   429701116  1696643060   429701116 "obj_dir/Vtestbench_classes.mk"
S      3182       38  1690846528   379189042  1690846528   379189042 "testbench.sv"
